mode: set
go-aws/internal/conf/aws.go:11.48,13.16 2 0
go-aws/internal/server/server.go:44.69,47.2 2 1
go-aws/internal/server/users_funcs.go:11.72,14.16 3 1
go-aws/internal/server/users_funcs.go:14.16,16.3 1 0
go-aws/internal/server/users_funcs.go:17.2,21.12 2 1
go-aws/internal/server/users_funcs.go:24.85,29.16 3 1
go-aws/internal/server/users_funcs.go:29.16,32.3 2 1
go-aws/internal/server/users_funcs.go:33.2,33.21 1 1
go-aws/internal/server/users_funcs.go:33.21,36.3 2 0
go-aws/internal/server/users_funcs.go:37.2,38.16 2 1
go-aws/internal/server/users_funcs.go:38.16,41.3 2 0
go-aws/internal/server/users_funcs.go:42.2,42.18 1 1
go-aws/internal/server/users_funcs.go:45.73,48.16 2 0
go-aws/internal/server/users_funcs.go:48.16,50.3 1 0
go-aws/internal/server/users_funcs.go:51.2,51.12 1 0
